BCL2,BCL2L1,MCL1,BAX,PLK1
1.210388864,5.50728723,6.001509531,3.515207819,2.068636419
3.752117007,4.4957719,5.725972863,3.426895377,2.526469505
1.898595342,3.030389053,5.183542093,3.865077492,2.583061701
1.615133758,4.338210455,4.890913572,4.112149635,4.179686201
1.904040865,4.968224414,6.411324548,1.734005034,3.985372914
2.700861367,4.11804404,5.857662572,4.074539688,4.411012632
2.401603163,4.875244358,5.166631098,4.275401946,3.180386593
1.445779665,3.381394132,5.539735774,4.382217637,3.104605043
0.259664184,3.258805325,3.771241186,1.220206113,0.953227984
2.732573121,4.210692771,5.45354721,3.556527513,2.812416077
4.293583841,3.938850337,6.647822472,4.447142752,1.996388746
2.908371003,4.093222111,7.726741999,3.25581794,1.377456961
2.017387478,5.387004028,5.193271049,4.932552572,1.996352588
3.167213394,5.06260961,6.835761156,3.392001369,2.181547856
0.790438428,4.800936129,5.586677687,3.733636344,2.026941667
2.110797523,4.28760527,5.457932404,3.972380189,3.353633818
1.911998302,5.892881556,6.600466017,4.257018164,2.042539283
1.52656966,5.419983766,7.131941308,3.634523571,3.123732404
3.339251427,5.491234208,6.659378023,3.919254262,1.890407779
3.103195473,4.822969728,6.204672863,4.31830961,3.609565868
1.326652391,4.43199729,6.281611092,3.440394142,1.039770093
1.731052872,4.813745284,4.778897162,3.867560455,3.606939623
1.724693923,5.457682931,7.035266491,3.858836409,2.995050288
1.205455074,5.691517415,7.603682717,3.610121262,2.91443058
2.989811139,5.2151971,5.920953035,3.855351901,2.501974085
1.924289952,4.997414359,5.245963352,4.617192675,2.344885295
2.540275304,6.497550097,5.898094655,4.151241871,1.837539634
1.582556003,4.024364009,5.092423116,3.720333195,3.026800059
2.18148425,4.126353435,6.899112777,2.876899977,3.109276971
2.504900007,5.482983771,6.270454189,3.841852386,3.452845789
1.780688048,4.279887255,6.186108295,4.06999425,3.812713843
1.510101108,3.638988992,6.899360549,2.841389484,1.427230701
1.128161401,5.761245375,6.735480206,3.186801616,3.20739313
1.68063942,5.310899929,5.517033124,3.667392601,1.355016264
1.892896124,5.076734376,5.704310377,4.447149365,1.334396652
4.369410645,4.077388287,7.180249327,4.758260531,1.575844771
3.041838725,4.883767424,6.646983446,3.509645176,2.219184012
1.852678063,4.736031147,5.941873947,3.793042703,3.011066201
3.690115338,3.529046305,7.90029988,3.933742579,1.707701473
3.064520753,3.200614206,7.618351729,4.201218242,1.618332639
3.067191247,3.872080137,8.041596186,3.484499082,1.854873369
1.704296542,3.723613167,5.547641074,3.528471302,1.4060468
2.250264305,3.918930005,7.638582167,3.248383029,3.694100147
2.248686627,4.51419171,5.571564569,3.662422002,2.013533723
1.198179807,4.954484821,6.377673854,3.201273142,1.288712917
3.431409013,4.56710123,6.152651935,4.845720864,2.762370078
2.880646348,4.707408832,6.012970856,3.88319068,3.892905835
2.202229634,5.849030968,5.672088674,4.841510255,2.56817807
2.094269856,4.255825492,6.184512393,4.226778239,3.329597239
4.306495572,3.066743638,7.01306915,3.818676756,1.901455838
0.917393563,5.867767999,5.510892314,3.715344295,1.903616775
2.919282869,5.558151283,6.437226074,4.488534289,2.585779796
4.029647235,4.64267847,6.704358798,4.319083182,1.168449492
1.272739878,5.52078052,5.638870286,2.924803004,2.711891318
1.327687364,6.720517891,7.20621146,3.364796523,3.296134325
2.314464516,4.80675711,6.175442764,3.849428872,3.456963812
4.125675896,4.278854564,6.035722872,4.538929203,2.214062619
2.367063482,5.863311594,6.468549106,4.486855933,2.435175181
2.376762683,4.516185385,5.452186868,3.606430383,2.751378022
1.745108226,5.904992203,5.650764559,4.077918036,1.569928501
2.249111556,5.304281039,6.064751386,3.961817773,3.147550927
2.95893545,4.923700666,5.874978889,4.182016869,2.827758064
1.964879142,4.764579706,7.264773796,2.988611982,2.715981203
1.876212414,5.235367107,6.290804049,4.107897062,1.988593805
1.150364705,4.769385629,5.232894792,3.576570509,1.50771854
2.719512035,3.435281879,7.545516684,3.546104233,1.557042415
1.50771854,4.216555749,6.234050983,3.825032544,1.54057289
2.966504298,4.972541025,7.115260103,3.627361699,3.244856622
3.165011481,4.824370726,5.809167457,4.161315327,2.175173266
1.656313305,5.600400599,5.060328457,3.941763639,2.686500527
2.187261005,5.547116633,5.337753901,4.270805495,2.616451803
3.55688306,4.657022555,6.840222765,4.192549271,1.926454935
3.922911406,4.283781051,7.18466512,4.316305067,0.930775178
3.490197857,3.751153039,7.325404405,3.404453572,1.416677632
2.160984708,4.767342286,6.265526912,2.883699009,2.550161894
3.027136354,3.925876025,7.456730596,3.190804468,6.008780429
2.673352895,4.389064259,6.917017554,4.335904809,2.019310501
1.824767853,4.677496967,6.273534539,3.962465735,2.963529611
1.164979311,5.858689732,6.499922404,2.701238528,3.012264728
3.913052154,4.205634923,6.994222174,4.690729962,3.616028277
1.817091102,5.712105995,5.921981333,4.117919408,2.25903139
2.344885295,5.024616664,6.227413783,3.811173007,2.14860877
1.993275822,4.927849058,6.881559399,3.016531977,1.957951733
2.55210651,5.302044818,7.354050984,4.325825316,3.380729449
1.514551532,6.367585986,6.611442417,3.053702199,4.011486694
2.088853947,4.857324171,6.922062232,3.4720848,3.143948446
4.019755281,5.246149626,5.542951367,5.5054686,2.761753329
2.912228299,4.758292516,6.780170968,3.978067466,2.854853427
2.916725034,4.967657418,6.500972503,4.054423071,1.134155212
1.990773378,4.772672193,5.913339435,3.221799764,3.603620411
2.381670993,3.47529245,6.739663165,3.467109895,1.189160371
0.904580435,4.68899717,7.186612472,3.587124922,2.049142817
3.255968967,3.846713941,8.243710966,2.309612772,1.305445279
2.070080146,5.23511432,6.858897313,3.660312573,3.567508942
3.86556255,4.183415053,7.641798161,3.065968602,1.101044905
2.4333601,3.457252816,7.200693647,3.803609362,1.159629186
3.766033239,5.296963914,6.801462635,4.265241843,2.44876883
3.397926147,5.212588793,6.454330553,4.504811044,0.594357451
2.461057013,3.344842697,7.252571772,2.855351901,1.949460228
3.100018895,5.237823723,6.327680179,4.31113978,2.741898382
1.823708606,5.696068952,4.401896647,4.328104019,2.633896146
4.247684513,4.837095536,5.490342285,4.140884973,3.212398135
3.818533608,4.617809778,7.383401035,3.75433169,1.466496613
3.753230123,6.958237173,6.363454961,3.948890479,1.943171193
1.917431755,5.28879042,7.3524637,2.710084561,4.014149944
2.639996149,3.517426885,6.31546298,4.086758295,1.206705731
2.518006306,3.172839506,7.034493062,4.106532581,0.56774013
3.00268452,4.784572033,6.515318223,3.893585491,1.762221232
1.998809285,4.506189344,6.052148494,3.812282575,2.472903624
2.077619008,5.664263803,7.183975733,4.344381135,2.074676686
5.152560677,4.96365445,6.793471957,3.696806213,2.709092086
2.958731338,4.956214671,7.37253601,4.048044325,3.047154457
2.585827858,4.364152169,7.656489935,3.077345557,1.913377735
3.88265283,4.149909668,8.8363537,3.362708331,2.875465545
